$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 Documentation/admin-guide/index.rst                |    1 +
 Documentation/admin-guide/kernel-parameters.txt    |    6 +
 Documentation/trace/boottime-trace.rst             |  184 ++++
 Documentation/trace/events.rst                     |  515 ++++++++++
 Documentation/trace/index.rst                      |    1 +
 Documentation/trace/kprobetrace.rst                |    1 +
 Documentation/virt/kvm/api.txt                     |   43 +
 MAINTAINERS                                        |   12 +-
 arch/m68k/configs/amcore_defconfig                 |    1 -
 arch/m68k/configs/m5208evb_defconfig               |    2 -
 arch/m68k/configs/m5249evb_defconfig               |    2 -
 arch/m68k/configs/m5272c3_defconfig                |    2 -
 arch/m68k/configs/m5275evb_defconfig               |    2 -
 arch/m68k/configs/m5307c3_defconfig                |    2 -
 arch/m68k/configs/m5407c3_defconfig                |    2 -
 arch/m68k/configs/m5475evb_defconfig               |    2 -
 arch/m68k/include/asm/uaccess_no.h                 |   19 +-
 arch/mips/kvm/mips.c                               |   37 +-
 arch/s390/include/asm/kvm_host.h                   |    5 +
 arch/s390/kvm/interrupt.c                          |    6 +-
 arch/s390/kvm/kvm-s390.c                           |   92 +-
 arch/x86/include/asm/kvm_host.h                    |   18 +-
 arch/x86/include/asm/pci.h                         |    4 +-
 arch/x86/include/asm/vmx.h                         |    6 +-
 arch/x86/include/asm/vmxfeatures.h                 |    6 +-
 arch/x86/kernel/kvm.c                              |    3 +
 arch/x86/kvm/hyperv.c                              |    5 +-
 arch/x86/kvm/i8254.c                               |   12 +
 arch/x86/kvm/ioapic.c                              |  149 ++-
 arch/x86/kvm/lapic.c                               |   22 +-
 arch/x86/kvm/lapic.h                               |    1 +
 arch/x86/kvm/mmu/mmu.c                             |   37 +-
 arch/x86/kvm/svm.c                                 |  166 +++-
 arch/x86/kvm/trace.h                               |   19 +
 arch/x86/kvm/vmx/evmcs.c                           |   85 +-
 arch/x86/kvm/vmx/evmcs.h                           |    3 +
 arch/x86/kvm/vmx/nested.c                          |   13 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |    9 +-
 arch/x86/kvm/vmx/vmx.c                             |   34 +-
 arch/x86/kvm/x86.c                                 |  139 ++-
 arch/x86/kvm/x86.h                                 |    2 +-
 block/bfq-cgroup.c                                 |   16 +-
 block/bfq-iosched.c                                |   26 +-
 block/bfq-iosched.h                                |    4 +-
 block/bfq-wf2q.c                                   |   23 +-
 drivers/ata/ahci.c                                 |    7 +
 drivers/ata/libata-core.c                          |   21 +
 drivers/ata/pata_arasan_cf.c                       |    6 +-
 drivers/ata/pata_pcmcia.c                          |    1 +
 drivers/block/brd.c                                |   22 +-
 drivers/block/drbd/drbd_int.h                      |    2 +-
 drivers/block/drbd/drbd_nl.c                       |    3 +-
